DATE,GDP_PC1,M2SL_PC1,FEDFUNDS
7/1/1995,4.80216,2.85373,5.796666667
10/1/1995,4.25601,3.87171,5.72
1/1/1996,4.60204,4.99551,5.363333333
4/1/1996,5.96021,5.27321,5.243333333
7/1/1996,5.83464,4.42441,5.306666667
10/1/1996,6.26799,4.82104,5.28
1/1/1997,6.2806,4.96062,5.276666667
4/1/1997,6.04998,4.8734,5.523333333
7/1/1997,6.53534,5.51782,5.533333333
10/1/1997,6.12772,5.73925,5.506666667
1/1/1998,6.0247,6.21464,5.52
4/1/1998,5.29268,6.99525,5.5
7/1/1998,5.29012,7.13406,5.533333333
10/1/1998,6.02429,8.21678,4.86
1/1/1999,6.14902,8.1619,4.733333333
4/1/1999,6.20434,7.72298,4.746666667
7/1/1999,6.20023,7.51018,5.093333333
10/1/1999,6.52226,6.22213,5.306666667
1/1/2000,6.27409,6.00151,5.676666667
4/1/2000,7.57395,6.23346,6.273333333
7/1/2000,6.5197,5.90454,6.52
10/1/2000,5.40976,6.02962,6.473333333
1/1/2001,4.6795,7.15719,5.593333333
4/1/2001,3.42788,8.05077,4.326666667
7/1/2001,2.71226,9.19012,3.496666667
10/1/2001,2.15338,10.06644,2.133333333
1/1/2002,2.992,9.10183,1.733333333
4/1/2002,2.72158,7.25923,1.75
7/1/2002,3.64238,6.88897,1.74
10/1/2002,3.76126,6.63274,1.443333333
1/1/2003,3.62247,6.53575,1.25
4/1/2003,3.90638,7.79248,1.246666667
7/1/2003,5.30432,7.93757,1.016666667
10/1/2003,6.42594,5.67265,0.996666667
1/1/2004,6.70583,4.75932,1.003333333
4/1/2004,7.07209,4.90476,1.01
7/1/2004,6.38592,3.97391,1.433333333
10/1/2004,6.41323,5.44725,1.95
1/1/2005,7.07714,5.23067,2.47
4/1/2005,6.68582,3.76512,2.943333333
7/1/2005,6.80467,4.0744,3.46
10/1/2005,6.36207,4.08568,3.98
1/1/2006,6.51567,4.85305,4.456666667
4/1/2006,6.42877,5.23231,4.906666667
7/1/2006,5.53577,5.25419,5.246666667
10/1/2006,5.36885,5.59585,5.246666667
1/1/2007,4.5333,5.72352,5.256666667
4/1/2007,4.71634,6.373,5.25
7/1/2007,5.00303,6.50533,5.073333333
10/1/2007,4.81139,5.86584,4.496666667
1/1/2008,3.45314,6.34898,3.176666667
4/1/2008,3.21911,6.36167,2.086666667
7/1/2008,2.29936,6.00888,1.94
10/1/2008,-0.72613,8.25146,0.506666667
1/1/2009,-1.87425,9.6421,0.183333333
4/1/2009,-3.25894,9.09621,0.18
7/1/2009,-3.02112,8.15023,0.156666667
10/1/2009,0.29463,5.35593,0.12
1/1/2010,2.31247,2.10013,0.133333333
4/1/2010,4.16485,1.94105,0.193333333
7/1/2010,4.7943,2.5803,0.186666667
10/1/2010,4.49261,3.35049,0.186666667
1/1/2011,3.97459,4.64664,0.156666667
4/1/2011,3.85404,5.81835,0.093333333
7/1/2011,3.34229,9.09843,0.083333333
10/1/2011,3.48017,9.54972,0.073333333
1/1/2012,4.67305,10.11537,0.103333333
4/1/2012,4.17544,9.47766,0.153333333
7/1/2012,4.29366,7.12953,0.143333333
10/1/2012,3.64922,7.73302,0.16
1/1/2013,3.48642,7.47165,0.143333333
4/1/2013,3.0383,6.95585,0.116666667
7/1/2013,3.62466,6.44731,0.083333333
10/1/2013,4.34051,6.12176,0.086666667
1/1/2014,3.09838,6.10351,0.073333333
4/1/2014,4.5699,6.48435,0.093333333
7/1/2014,4.9208,6.36022,0.09
10/1/2014,4.19904,5.73131,0.1
1/1/2015,4.94081,6.10648,0.11
4/1/2015,4.18609,5.69866,0.123333333
7/1/2015,3.17717,5.59895,0.136666667
10/1/2015,2.68611,5.65646,0.16
1/1/2016,2.41204,6.00342,0.36
4/1/2016,2.297,6.70828,0.373333333
7/1/2016,2.55913,7.10497,0.396666667
10/1/2016,3.46912,7.2229,0.45
1/1/2017,3.92334,6.44417,0.7
4/1/2017,3.72288,5.96981,0.95
7/1/2017,4.18864,5.44093,1.153333333
10/1/2017,4.88563,4.91449,1.203333333
1/1/2018,5.26051,4.20049,1.446666667
4/1/2018,6.03844,3.83764,1.736666667
7/1/2018,5.75293,3.71395,1.923333333
10/1/2018,4.64705,3.36512,2.22
1/1/2019,4.25492,3.97009,2.403333333
4/1/2019,3.91912,4.27697,2.396666667
7/1/2019,4.08251,5.2427,2.19
10/1/2019,4.26174,6.72948,1.643333333
1/1/2020,2.49819,7.86735,1.26
4/1/2020,-7.68937,20.56921,0.06
7/1/2020,-0.78679,23.33675,0.093333333
10/1/2020,-0.00841,24.26215,0.09
1/1/2021,3.60208,25.56839,0.08
4/1/2021,17.36645,15.24356,0.07
7/1/2021,10.24224,13.1613,0.09
10/1/2021,12.1836,12.66032,0.08
1/1/2022,10.87499,10.25981,0.12
