DATE,GDPC1,M2SL,UNRATE,BOGZ1FL010000336Q,GFDEGDQ188S
10/1/1993,10097.362,3467.1,6.633333333,62.94462968,64.66861
1/1/1994,10195.338,3476.9,6.566666667,62.50298729,64.30709
4/1/1994,10333.495,3483.866667,6.2,62.55531003,64.10716
7/1/1994,10393.898,3486.666667,6,63.05867189,64.01176
10/1/1994,10512.962,3485.966667,5.633333333,63.62855578,64.38584
1/1/1995,10550.251,3491.133333,5.466666667,63.47288937,64.66271
4/1/1995,10581.723,3524.1,5.666666667,64.20672714,65.31294
7/1/1995,10671.738,3586.166667,5.666666667,64.84235872,64.73906
10/1/1995,10744.203,3620.933333,5.566666667,65.32570181,64.18282
1/1/1996,10824.674,3665.533333,5.533333333,65.43803,65.04171
4/1/1996,11005.217,3709.933333,5.5,65.35578525,64.2497
7/1/1996,11103.935,3744.833333,5.266666667,65.78090501,64.25469
10/1/1996,11219.238,3795.5,5.333333333,65.98643328,64.44697
1/1/1997,11291.665,3847.366667,5.233333333,65.68261906,64.34428
4/1/1997,11479.33,3890.733333,5,65.61580222,63.10907
7/1/1997,11622.911,3951.466667,4.866666667,65.92760305,62.48709
10/1/1997,11722.722,4013.333333,4.666666667,66.2578825,62.77032
1/1/1998,11839.876,4086.466667,4.633333333,66.14845271,62.50988
4/1/1998,11949.492,4162.9,4.4,66.9525003,61.85196
7/1/1998,12099.191,4233.366667,4.533333333,67.12208422,60.58693
10/1/1998,12294.737,4343.1,4.433333333,67.45844756,60.40696
1/1/1999,12410.778,4420,4.3,67.55698504,60.04894
4/1/1999,12514.408,4484.4,4.266666667,68.38623694,59.19227
7/1/1999,12679.977,4551.3,4.233333333,68.92348161,58.39258
10/1/1999,12888.281,4613.333333,4.066666667,69.18125591,58.34336
1/1/2000,12935.252,4685.266667,4.033333333,69.76459749,57.72134
4/1/2000,13170.749,4763.933333,3.933333333,69.56118341,55.48491
7/1/2000,13183.89,4820.033333,4,70.85578888,54.99213
10/1/2000,13262.25,4891.5,3.9,71.43917031,54.2579
1/1/2001,13219.251,5020.6,4.233333333,71.65688194,55.14434
4/1/2001,13301.394,5147.466667,4.4,72.64182573,54.03165
7/1/2001,13248.142,5263,4.833333333,75.06408139,54.79763
10/1/2001,13284.881,5383.9,5.5,75.81577579,55.75216
1/1/2002,13394.91,5477.566667,5.7,76.20219302,55.6965
4/1/2002,13477.356,5521.133333,5.833333333,77.23429759,56.27087
7/1/2002,13531.741,5625.566667,5.733333333,78.54502974,56.7026
10/1/2002,13549.421,5741,5.866666667,80.26167411,57.91028
1/1/2003,13619.434,5835.566667,5.866666667,81.13790722,57.81906
4/1/2003,13741.107,5951.366667,6.133333333,83.60991564,58.96101
7/1/2003,13970.157,6072.1,6.133333333,84.03440618,58.64541
10/1/2003,14131.379,6066.666667,5.833333333,84.73541733,59.44466
1/1/2004,14212.34,6113.3,5.7,85.38160987,59.8071
4/1/2004,14323.017,6243.266667,5.6,86.67708016,60.05487
7/1/2004,14457.832,6313.4,5.433333333,87.57995736,59.96643
10/1/2004,14605.595,6397.133333,5.433333333,89.01794837,60.63713
1/1/2005,14767.846,6433.066667,5.3,89.01389066,60.91302
4/1/2005,14839.707,6478.333333,5.1,90.51728147,60.64153
7/1/2005,14956.291,6570.633333,4.966666667,91.66654746,60.35856
10/1/2005,15041.232,6658.5,4.966666667,92.62371641,61.32008
1/1/2006,15244.088,6745.266667,4.733333333,93.41563057,61.55642
4/1/2006,15281.525,6817.3,4.633333333,94.89972134,61.22142
7/1/2006,15304.517,6915.866667,4.633333333,96.52002529,61.3328
10/1/2006,15433.643,7031.1,4.433333333,97.32252293,61.82689
1/1/2007,15478.956,7131.333333,4.5,97.35715234,62.25297
4/1/2007,15577.779,7251.766667,4.5,98.21484144,61.57219
7/1/2007,15671.605,7365.766667,4.666666667,98.84867041,61.84826
10/1/2007,15767.146,7443.533333,4.8,99.3016949,62.71924
1/1/2008,15702.906,7584.1,5,100.1937233,64.17278
4/1/2008,15792.773,7713.1,5.333333333,98.67336235,63.85172
7/1/2008,15709.562,7808.366667,6,99.41981337,67.28455
10/1/2008,15366.607,8057.733333,6.866666667,99.31302311,73.24516
1/1/2009,15187.475,8315.366667,8.266666667,99.82168818,77.10496
4/1/2009,15161.772,8414.7,9.3,100.0155689,80.28013
7/1/2009,15216.647,8444.766667,9.633333333,99.57429924,82.42733
10/1/2009,15379.155,8489.3,9.933333333,98.16671603,84.02935
1/1/2010,15456.059,8490,9.833333333,96.68327146,86.51175
4/1/2010,15605.628,8578.033333,9.633333333,94.87551962,88.12832
7/1/2010,15726.282,8662.666667,9.466666667,93.45376574,89.56529
10/1/2010,15807.995,8773.733333,9.5,92.52135541,91.61136
1/1/2011,15769.911,8884.5,9.033333333,92.12978271,92.95617
4/1/2011,15876.839,9077.133333,9.066666667,90.62663205,92.19383
7/1/2011,15870.684,9450.833333,9,89.79974158,94.52097
10/1/2011,16048.702,9611.6,8.633333333,88.70912154,96.09067
1/1/2012,16179.968,9783.2,8.266666667,87.17623642,97.12296
4/1/2012,16253.726,9937.433333,8.2,86.15280521,97.82754
7/1/2012,16282.151,10124.63333,8.033333333,85.76369712,98.44787
10/1/2012,16300.035,10354.86667,7.8,85.22102862,100.07517
1/1/2013,16441.485,10514.16667,7.733333333,83.90308526,100.85592
4/1/2013,16464.402,10628.66667,7.533333333,83.61457045,100.23216
7/1/2013,16594.743,10777.4,7.233333333,83.01968273,98.97766
10/1/2013,16712.76,10988.76667,6.933333333,83.01661718,100.13427
1/1/2014,16654.247,11155.9,6.666666667,82.85091687,102.6653
4/1/2014,16868.109,11317.86667,6.2,81.9011066,100.97295
7/1/2014,17064.616,11462.86667,6.066666667,80.61154828,100.45563
10/1/2014,17141.235,11618.56667,5.7,80.49101355,101.61828
1/1/2015,17280.647,11837.13333,5.533333333,79.67460135,100.89325
4/1/2015,17380.875,11962.83333,5.433333333,79.52950322,99.77075
7/1/2015,17437.08,12104.66667,5.1,79.39589868,99.146
10/1/2015,17462.579,12275.76667,5.033333333,79.44072904,103.21895
1/1/2016,17565.465,12547.76667,4.9,79.00468587,104.55696
4/1/2016,17618.581,12765.33333,4.933333333,78.93986514,104.13706
7/1/2016,17724.489,12964.7,4.9,79.23589937,104.25015
10/1/2016,17812.56,13162.43333,4.766666667,78.98233865,105.31835
1/1/2017,17889.094,13356.36667,4.566666667,78.48027111,103.64643
4/1/2017,17979.218,13527.4,4.366666667,78.65196748,102.79752
7/1/2017,18127.994,13670.1,4.333333333,78.33991541,103.4915
10/1/2017,18310.3,13809.3,4.166666667,78.08364185,103.0058
1/1/2018,18437.127,13917.4,4.033333333,77.27439771,104.63475
4/1/2018,18565.697,14046.53333,3.933333333,76.7281087,103.54111
7/1/2018,18699.748,14177.8,3.766666667,76.74815188,104.00623
10/1/2018,18733.741,14274,3.833333333,76.85343582,105.54691
1/1/2019,18835.411,14469.93333,3.866666667,76.10875775,104.82935
4/1/2019,18962.175,14647.3,3.633333333,76.01609707,103.52961
7/1/2019,19130.932,14921.1,3.633333333,75.85288578,105.51538
10/1/2019,19215.691,15234.56667,3.6,76.01920868,106.88663
1/1/2020,18989.877,15608.33333,3.8,76.91797245,107.827
4/1/2020,17378.712,17660.13333,12.96666667,84.40758607,134.83528
7/1/2020,18743.72,18403.2,8.833333333,78.83373934,126.1345
10/1/2020,18924.262,18930.8,6.766666667,78.8971434,127.84231
1/1/2021,19216.224,19599.06667,6.2,77.62927749,126.07672
4/1/2021,19544.248,20352.16667,5.933333333,76.63381256,123.78842
7/1/2021,19672.594,20825.2,5.133333333,76.31033093,120.71513
10/1/2021,20006.181,21327.4,4.2,75.40891286,121.63566
1/1/2022,19924.088,21609.96667,3.8,75.00642797,122.87943
